RAiD relatedObject bulk upload sheet
[Instructions for use start here]
"Add extra rows below the headers between the rows labelled ""Import table starts here"" and ""Import table ends here"""
"Do not delete the rows labelled ""Import table starts here"" and ""Import table ends here"""
"DOI URL must be the full URL of one of the types supported by RAiD. For example, a DOI would look like https://doi.org/10.0001/01238"
Copy and paste from the Available types and Available categories
[Instructions for use end here]


[Import table starts here]
DOI URL,Type,Categories
https://doi.org/10.0001/01238,Output Management Plan,"Input, Output"

[Import table ends here]

,Available types,Available categories
,Audiovisual,Input
,Book,Internal process document or artefact
,Book Chapter,Output
,Computational Notebook,"Input,Output"
,Conference Paper,
,Conference Poster,
,Conference Proceeding,
,Data Paper,
,Dataset,
,Dissertation,
,Event,
,Funding,
,Image,
,Instrument,
,Journal Article,
,Learning Object,
,Model,
,Output Management Plan,
,Physical Object,
,Preprint,
,Prize,
,Report,
,Service,
,Software,
,Sound,
,Standard,
,Text,
,Workflow,
